Complaint ID,Consumer disputed?
739916,No
1353135,No
185003,No
1834827,No
1493377,No
1278343,No
1750435,No
648467,No
1398494,No
1559651,No
1966855,No
1842152,No
1742236,No
85054,No
27858,No
1331749,No
648961,No
1553825,No
1324368,No
1911933,No
123270,No
714734,No
34406,No
1286422,No
216,No
1020240,No
358867,No
1322338,No
35156,No
1370815,No
1458917,No
583499,No
1596371,No
375935,No
1048526,No
1927153,No
803560,No
840485,No
89993,No
442158,No
640907,No
1634359,No
1837837,No
634586,No
1152291,No
726870,No
2095446,No
1955994,No
184900,No
1397183,No
210513,No
1533263,No
1576701,No
1548153,No
1569951,No
89534,No
740833,No
318370,No
1638719,No
1893865,No
1161841,No
700493,No
1166023,No
1533227,No
180830,No
1352008,No
442669,No
565879,No
1911333,No
1869849,No
828797,No
1366581,No
958798,No
1371112,No
1840510,No
782775,No
468213,No
855337,No
1335086,No
1561539,No
482186,No
540819,No
1560408,No
174158,No
2008860,No
1496054,No
963362,No
711530,No
27999,No
161059,No
43515,No
1416237,No
1955185,No
1804043,No
173148,No
1695119,No
187681,No
1839945,No
608405,No
348337,No
606322,No
1390273,No
709582,No
1053826,No
926969,No
488086,No
1566116,No
55751,No
1088683,No
438573,Yes
1349234,No
115448,No
1377147,No
1576984,No
1643458,No
93932,No
1262435,No
988878,No
136898,No
1451613,No
683347,Yes
2004706,No
670512,No
1362749,No
1346697,No
1213960,No
576673,No
687747,No
1819658,No
97835,No
1899556,No
1375549,No
1681662,No
1741915,No
570741,No
1915849,No
1581006,No
1662682,No
1689937,No
290008,No
1577950,No
991600,No
176973,No
432234,No
24039,No
1537065,No
114093,No
1088836,No
816466,No
1706516,No
97558,No
808764,No
173295,No
1281683,No
1127158,No
1137367,No
121658,No
591851,No
1069341,No
1153296,No
1759342,No
1563767,No
1635678,No
1576394,No
1489595,No
1562568,No
1670466,No
722305,No
815623,No
1308679,No
1593727,No
414435,No
591449,No
988987,No
920069,No
142708,No
1601214,No
1093455,No
695829,No
1234904,No
192637,No
27371,No
1431958,No
894603,No
1598444,No
1946316,No
1250377,No
927615,No
409627,No
1101546,No
1713620,No
1460639,No
1924291,No
112459,No
1416573,No
1564866,No
1079324,No
582523,No
2429,No
1409174,No
1456651,No
169044,No
1963847,No
1867917,No
1317841,No
1362515,No
126173,No
1802242,No
949958,No
1140570,No
1911522,No
965810,No
1039879,No
403041,No
1735079,No
15875,No
1836277,No
1216163,No
1264663,No
324765,No
1198904,No
1694469,No
247039,No
1887609,No
1610291,No
1994094,No
1546036,No
569599,Yes
1725857,No
862749,No
1195930,No
1873331,No
326171,No
1306869,No
1300702,No
1872998,No
1762220,No
182461,Yes
1731289,No
688558,No
851860,No
176199,No
1414520,No
413222,No
190662,No
585301,No
1107557,No
764065,No
731379,No
1748855,No
845557,No
1673885,No
163693,No
1178058,No
1086879,No
1102356,No
598178,Yes
275475,No
1852254,No
810229,No
1121451,No
419131,No
1686086,No
734051,No
526398,No
189978,No
427521,No
429640,No
2005108,No
1403258,No
531036,No
987990,No
34305,No
728579,No
174246,No
299429,No
318815,No
1151139,No
717365,No
362583,No
513711,No
366310,No
551663,No
609640,Yes
494646,No
1733717,No
537766,No
177921,No
169848,No
1847969,No
1826528,No
128401,No
1173212,No
427437,No
1536774,No
517395,No
818857,No
795514,No
1906157,No
422825,No
893748,No
1716647,No
1778116,No
221639,No
1136173,No
104381,No
1097148,No
1820090,No
1571910,No
163393,No
263623,No
1997115,No
1652815,No
1730016,No
1750770,No
1103511,No
1288308,No
724760,No
1248042,No
586741,No
119777,No
1706599,No
650861,No
115746,No
903552,No
1685037,No
1967577,No
1048558,No
1185691,No
1677012,No
1205613,No
1501844,No
1067244,No
2032040,No
578415,No
1974731,No
927932,No
1386967,No
1258307,No
374673,No
1106157,No
374826,No
943967,No
1365764,No
1235970,No
1872518,No
1259811,No
1533299,No
541336,No
975379,No
267584,No
639137,No
90244,No
150611,No
747840,No
1817531,No
358459,No
1531687,No
1078562,No
1527081,No
414249,No
1478506,No
1450715,No
224919,No
1230432,No
1955106,No
1128874,No
683521,No
1867886,No
102757,No
436550,No
1451801,No
311370,No
1415496,No
1637704,No
101834,No
1279116,No
1817568,No
103281,No
1301001,No
956468,No
312448,No
1136521,No
813408,No
35447,No
1677172,No
1649407,No
919619,No
990801,No
448239,No
1554868,No
670673,No
203766,No
2203,No
575141,No
1543903,No
1201766,No
1005697,No
1619506,No
1144212,No
400875,No
416620,No
1480964,No
616057,No
1533919,No
529164,No
95086,No
521235,No
387447,No
127378,No
1680619,No
1731737,No
1244103,No
642458,No
1992242,No
1116286,No
740085,No
1863708,No
539691,No
1777592,No
797597,Yes
1086944,No
624419,No
1262240,No
1518971,No
38968,No
945059,No
1254847,No
206695,No
1546160,No
638343,No
1767217,No
766029,No
1826370,No
371380,No
616277,No
112289,No
181019,No
194771,No
1692754,No
481695,No
1115452,No
1160017,No
622789,No
1727559,No
401281,No
1602699,No
216870,No
1088858,No
2007833,No
39853,No
1893798,No
1727689,No
1595265,No
1571871,No
229548,No
1424921,No
430844,No
146461,No
667996,No
275961,No
1899722,No
202932,No
1062167,No
1287051,No
592130,No
1250870,No
1979182,No
591456,No
1478209,No
74218,No
349573,No
564572,No
404623,No
1312548,No
1941281,No
1156954,No
1225812,No
70885,No
869924,No
1429652,No
1188450,No
286529,No
1453975,No
794293,No
44970,No
1177981,No
688178,No
868727,No
1437045,No
1680541,No
316793,No
175099,No
1808064,No
474371,No
1297328,No
1152022,No
1735973,No
1093156,No
1684988,No
935535,No
1555823,No
1806343,No
711990,No
1920846,No
1850923,No
1338828,No
1613946,No
1844409,No
732874,No
530617,No
1365153,No
906037,No
674024,No
818135,No
1847704,No
1418274,No
1571548,No
319397,No
227866,No
1258407,No
1719151,No
972232,No
2066968,No
1079572,No
77719,No
1204285,No
1643248,No
1250299,No
1402446,No
1579419,No
990047,No
784888,Yes
798273,Yes
1382646,No
1615945,No
25591,No
805889,No
113311,No
1521781,No
1496383,No
79067,No
896452,No
1316051,No
728386,No
1594372,No
1229421,No
1730522,No
570570,No
126355,No
349092,No
1730213,No
2068829,No
1044830,No
1833347,No
351449,No
1773145,No
5353,No
2008117,No
97930,No
2071901,No
1268710,No
2027261,No
1022459,No
1420271,No
1879330,No
283508,No
1543415,No
437699,No
1662432,No
1419445,No
1738986,No
1441293,No
2021069,No
1772831,No
609495,Yes
2005352,No
1662074,No
1909959,No
515132,No
1636544,No
927379,No
1021798,No
615258,No
926672,No
1042973,No
29931,No
591351,No
936968,No
1439214,No
1458699,No
1283210,No
1947590,No
1795891,No
685762,No
31964,No
1772802,No
1060941,No
2002979,No
1117846,No
1548086,No
1342891,No
402028,No
1023563,No
919273,No
1439742,No
1585503,No
1363685,No
87060,No
394599,No
1763073,No
664436,No
454783,No
1090135,No
767660,No
1592385,No
1994724,No
107823,No
1148547,No
209226,No
1216977,No
867474,No
1158346,No
1467473,No
1201413,No
1510057,No
1887446,No
537142,No
964618,No
1219331,No
1619324,No
428332,No
381346,No
213857,No
1610467,No
753878,No
1178143,No
1893357,No
854511,No
356764,No
1242853,No
1077500,No
1412600,No
1502781,No
18741,No
318729,No
898468,No
404389,No
697654,No
940551,No
1042815,No
44682,No
1145396,No
769195,No
398412,No
1566144,No
883208,No
1855554,No
1499833,No
1112304,No
2036082,No
1556421,No
860467,No
192962,No
360042,No
1259788,No
153717,No
592877,No
1864492,No
899516,No
711923,No
1532640,No
66707,No
119808,No
921784,No
433805,No
828753,No
666105,No
345538,No
1573936,No
1909413,No
857629,No
668295,No
395165,No
508381,No
618751,Yes
122787,No
1619048,No
833592,No
1938587,No
1977593,No
974457,No
62989,No
58407,No
1580295,No
868075,No
151727,No
39503,No
648950,No
1143255,No
984334,No
1148233,No
453973,No
277633,No
338555,No
922271,No
7665,No
1818053,No
1115378,No
65267,No
482477,No
376573,No
1530234,No
1510196,No
136439,No
146032,No
912619,No
732030,No
1921880,No
1028191,No
452934,No
1292025,No
1766446,No
1503060,No
482536,No
1719183,No
916770,No
5263,No
1570306,No
348696,No
1302175,No
1520629,No
1277210,No
1520944,No
1986626,No
1904365,No
1469148,No
1198821,No
88502,No
30409,No
1422220,No
1758871,No
1885346,No
648498,No
1858449,No
1830698,No
427301,No
1225970,No
835466,No
423062,No
1426798,No
1006020,No
1879519,No
971407,No
643659,No
1395150,No
728490,No
603360,No
1316452,No
718218,No
609072,No
387329,No
1944825,No
1745223,No
271967,No
860519,No
1657752,No
1589257,No
1610281,No
63317,No
1880568,No
1066284,No
1928813,No
1893803,No
549172,No
1468563,No
602965,No
1023968,No
1177168,No
17491,No
416820,No
134678,No
89938,No
1358965,No
289755,No
2005982,No
1861357,No
1477126,No
203242,No
316809,No
1956278,No
1415245,No
768487,No
2096173,No
806850,Yes
426184,No
148225,No
139282,No
1496120,No
596628,No
1620814,No
1965946,No
448269,No
1190892,No
505148,No
1539447,No
959208,No
1758348,No
1586892,No
1078378,No
382805,No
1610794,No
9014,No
942162,No
874457,No
766989,No
883678,No
555253,No
69685,No
1899093,No
569068,No
1890096,No
1379502,No
1196314,No
1953964,No
1955236,No
1534797,No
10098,No
554226,No
584711,No
1652841,No
1534669,No
1023132,No
1542623,No
361518,No
1753742,No
1604407,No
1861463,No
1306291,No
2068862,No
1718765,No
1571564,No
1175060,No
892395,No
83168,No
1151985,No
1745881,No
652948,No
1865546,No
1994938,No
191797,No
76515,No
632157,No
370769,No
662136,No
1241876,No
160149,No
1598251,No
963279,No
1858382,No
1659737,No
1617192,No
359121,No
1244472,No
1900195,No
1931338,No
214908,No
229259,No
165484,No
1570512,No
804248,No
1892799,No
1013642,No
1644178,No
425509,No
1585821,No
1645853,No
1273652,No
1691865,No
1360330,No
737734,No
375939,No
739417,No
115927,No
882862,No
2089550,No
1289058,No
1150675,No
1442053,No
42490,No
1925307,No
1587710,No
759329,No
1682360,No
890205,No
876152,No
1590309,No
758414,No
124356,No
814985,No
427197,No
565346,No
1368425,No
1510993,No
1614918,No
563648,No
1144038,No
1978354,No
1675853,No
202856,No
1708390,No
1217632,No
1274137,No
1848831,No
854824,No
225973,No
1658359,No
1524677,No
374514,No
979653,No
1588575,No
1251167,No
1908742,No
217325,No
996394,No
72139,No
1767932,No
1608944,No
1550471,No
94904,No
1376563,No
1873853,No
763498,No
130171,No
1056749,No
540306,No
201572,No
707831,No
1969462,No
1131142,No
586287,No
374388,No
872559,No
225547,No
998409,No
135538,No
1255538,No
631039,No
635704,No
358972,No
1852286,No
1727589,No
387145,No
1005952,No
24791,No
899246,No
834330,No
1076694,No
1623685,No
112526,No
1329287,No
1165547,No
1259206,No
1179264,No
1230288,No
205606,No
1929120,No
1793539,No
93190,No
1481859,No
1584165,No
496943,No
866452,No
1653924,No
222836,No
631053,No
1249275,No
1450254,No
771548,No
430782,No
135338,No
694099,Yes
458360,No
1161286,No
2091730,No
1540375,No
1375857,No
429187,No
324255,No
221589,No
94775,No
1822963,No
1139381,No
420146,No
1472326,No
466091,No
1620028,No
1723666,No
424834,No
1777981,No
1385492,No
1150288,No
1562597,No
712334,No
676164,No
1806506,No
80895,No
1679042,No
509957,No
535673,No
926162,No
1564698,No
1466766,No
429525,No
714327,No
1554561,No
709567,Yes
29902,No
1283515,No
1139032,No
1338204,No
1729964,No
160458,No
1031480,No
8993,No
1559740,No
1169493,No
665717,No
1910867,No
690127,No
259560,No
792093,No
466309,No
1231738,No
1944384,No
1838884,No
392145,No
1237308,No
1292410,No
1350161,No
157407,No
1891644,No
205240,No
1368010,No
357523,No
222054,No
1393058,No
506259,No
1131882,No
337541,No
1205741,No
983294,No
1807309,No
668070,No
1444345,No
312583,No
679252,No
1212485,No
1240519,No
1106655,No
1189584,No
1518758,No
81058,No
438161,No
1859967,No
1137831,No
572981,No
1543633,No
1282742,No
404223,No
935092,No
1688520,No
559800,No
1888332,No
1058458,No
127516,No
1461770,No
38108,No
479560,No
140150,No
1776244,No
1426938,No
117423,No
1364792,No
552309,No
148702,No
1503649,No
823010,No
765069,No
147549,No
120549,No
918234,No
1024472,No
383080,No
962343,No
1343739,No
39231,No
1400850,No
1365517,No
692050,No
1967751,No
1617133,No
545738,No
1207796,No
1056430,No
1682949,No
1286048,No
91715,No
882442,No
1651855,No
1638959,No
137247,No
1485720,No
1367929,No
1045554,No
201922,No
1726214,No
171168,No
1579895,No
141437,No
29791,No
920276,No
810604,No
1826096,No
454376,No
711792,No
410822,No
1968005,No
701410,No
1479667,No
1565962,No
1351516,No
681130,No
958533,No
2016130,No
991511,No
394034,No
1893671,No
1069764,No
1837315,No
1377388,No
1491289,No
1441893,No
182915,No
932003,No
1279314,No
24382,No
556069,No
229164,No
1915448,No
1243066,No
1960815,No
525400,No
552612,No
138633,No
637565,No
887509,No
488958,No
830340,No
1473740,No
1068418,No
1188133,No
1542054,No
43950,No
438143,No
1581881,No
489323,No
423303,No
988154,No
539413,No
124880,No
1976938,No
1280525,No
329778,No
760372,No
1101701,No
1361656,No
668146,No
1218604,No
1384332,No
1566985,No
1929867,No
1602322,No
1208107,No
2022582,No
480165,No
966282,No
1950358,No
1730875,No
943649,No
149136,No
903856,No
1853701,No
2073205,No
1398975,No
427867,No
911701,No
1196020,No
1339107,No
668105,No
1651545,No
1720035,No
912423,No
1085290,No
1208950,No
1848888,No
1142173,No
1570569,No
424367,No
1281923,No
951534,No
1837024,No
1577776,No
1509443,No
315112,No
908708,No
378952,No
1610678,No
1237172,No
1247476,No
818587,No
1043484,No
392002,No
1086102,No
1727923,No
968361,No
851789,No
1089994,No
2024712,No
976989,No
934734,No
1381830,No
1353937,No
1730808,No
785274,No
37649,No
2018909,No
1778235,No
19459,No
838617,No
1798701,No
898090,No
1832846,No
905573,No
1015762,No
450469,Yes
86854,No
682994,No
1786909,No
1068834,No
704711,No
517972,No
823686,No
179314,No
1473446,No
567247,No
1152370,No
1466902,No
973592,No
1507152,No
1745516,No
934569,No
1886965,No
1890020,No
861903,No
1508443,No
1891671,No
1210178,No
237672,No
1908201,No
71042,No
167792,No
1817428,No
917372,No
34627,No
1369612,No
806442,No
1240905,No
1203235,No
1150406,No
1678649,No
851156,No
1930263,No
5093,No
988672,No
1314957,No
1821088,No
371827,No
227305,No
1961184,No
762017,No
1108188,No
1369297,No
399034,No
1338050,No
770135,No
145698,No
19860,No
79392,No
34364,No
1516863,No
143423,No
113572,No
1468722,No
459476,No
312786,No
133267,No
1736277,No
541450,No
996393,No
1242334,No
1491777,No
1324837,No
1760860,No
1130176,No
1552205,No
150594,No
914247,No
788769,No
149621,No
1797534,No
528490,No
1623770,No
209121,No
1534267,No
1848454,No
1556683,No
1520960,No
1374963,No
1119217,No
1377572,No
957332,No
784511,No
1874962,No
391483,No
1362859,No
1528300,No
434825,No
1953017,No
1355419,No
1036187,No
403892,No
863119,No
1615118,No
693117,No
200097,No
593684,No
1161497,No
198356,No
747502,No
660597,No
1585462,No
607962,No
1925403,No
1883057,No
860111,No
494995,No
1710607,No
13213,No
266228,No
80872,No
1893215,No
1088455,No
610372,No
15023,No
812529,No
1651296,No
1774291,No
874241,No
1077502,No
564366,No
1846642,No
185436,No
136358,No
34302,No
1563286,No
2083463,No
1659942,No
1013679,No
658754,Yes
733025,No
964614,No
1693264,No
1309209,No
464459,No
1544161,No
681081,No
911586,No
1326505,No
142347,No
1428137,No
1768306,No
213172,No
1128212,No
661528,No
1355733,No
397669,No
375908,No
1312275,No
317055,No
381688,No
1205535,No
1488918,No
1891292,No
847014,No
1224058,No
1736332,No
1357849,No
508985,No
816703,Yes
1422852,No
1937236,No
1845373,No
440092,No
1903412,No
66819,No
797524,No
1027958,No
1960826,No
1878682,No
841992,No
1038944,No
903418,No
282112,No
393070,No
557572,No
1575590,No
1468964,No
380951,No
1453165,No
1467821,No
1744958,No
1724396,No
27662,No
624799,No
140105,No
1946950,No
528707,No
11377,No
893703,No
988747,No
708247,No
1775648,No
838655,No
1550226,No
192712,No
1755125,No
587955,No
925924,No
1234873,No
1318297,No
226775,No
620278,No
1047430,No
1039233,No
83274,No
1301485,No
1442320,No
1413795,No
1484763,No
1059103,No
998310,No
531877,No
88374,No
1779810,No
1678959,No
1754061,No
1023415,No
431760,No
1858790,No
423447,No
913452,No
1352326,No
1687435,No
792352,No
663526,No
1731108,No
1659758,No
1580372,No
72942,No
1745671,No
1288263,No
1744789,No
1530440,No
369347,No
100083,No
166074,No
1017801,No
1928988,No
442748,No
673131,No
1113485,No
1976016,No
1329092,No
905127,No
385811,No
1771474,No
1691350,No
1342241,No
1091896,No
687231,No
1742398,No
286006,No
226852,No
968745,No
1469593,No
631563,No
1049562,No
423696,No
1008007,No
79160,No
785089,No
712003,No
1773209,No
346932,No
123529,No
1632881,No
461891,No
1020450,No
1391067,No
666139,No
1126679,No
80561,No
404015,No
792477,No
1623081,No
38405,No
141562,No
697780,No
514075,No
1017721,No
1153021,No
1590280,No
1890677,No
2003744,No
1534023,No
1371457,No
1758534,No
1871226,No
1112055,No
158712,No
1542206,No
1226733,No
1204322,No
956412,No
1714865,No
1078258,No
369936,No
1089244,No
1531463,No
1306923,No
814050,No
1169007,No
21851,No
1255999,No
886396,No
567142,No
556913,No
1013143,No
454796,No
1618226,No
672511,No
249301,No
1499823,No
1195232,No
1392490,No
153435,No
662676,No
678254,No
816716,No
564863,No
217748,No
902126,No
406292,No
1006957,No
18324,No
1590704,No
358173,No
1573098,No
1914870,No
1827579,No
988400,No
145286,No
1540244,No
543883,No
977888,No
1907849,No
218071,No
484124,No
715255,No
1791656,No
25086,No
123660,No
1209530,No
125901,No
228659,No
746702,No
59738,No
8405,No
409628,No
1872903,No
1373865,No
1349286,No
106312,No
1178151,No
1592680,No
677314,No
1283275,No
754264,No
94027,No
1385671,No
1084546,No
1730172,No
1292199,No
1982415,No
1724665,No
1458384,No
1735241,No
1297379,No
1576398,No
157729,No
617086,No
1352613,No
1727584,No
1096364,No
2054773,No
1726384,No
1791369,No
855696,No
206193,No
1248290,No
210463,No
724481,No
1396241,No
229026,No
1532239,No
1476479,No
216968,No
810194,No
861730,No
1128155,No
1873107,No
897551,No
1925094,No
1403503,No
1262003,No
1876795,No
259655,No
1431007,No
407710,No
1861985,No
1887812,No
89217,No
465139,No
202918,No
221316,No
607097,No
1657549,No
960236,No
821583,No
1938981,No
95009,No
1807768,No
250376,No
1628551,No
1415854,No
1935943,No
1502777,No
1185150,No
110545,No
537742,No
773205,Yes
704802,No
1196060,No
672228,No
998232,No
717521,No
652342,No
1586074,No
848322,No
230223,No
638558,Yes
1296224,No
449305,No
1021055,No
405143,No
1064058,No
984319,No
2019018,No
1558163,No
1723113,No
1833973,No
61568,No
901538,No
831047,No
902995,No
1441253,No
1689116,No
724054,No
1806830,No
1548816,No
601579,No
1160998,No
1309267,No
144931,No
1767248,No
1611210,No
1223978,No
1436259,No
1745683,No
1823994,No
1028817,No
703510,No
502508,No
149739,No
1409293,No
503829,No
1832859,No
601630,No
1211269,No
1406081,No
320691,No
723173,No
1948569,No
1846025,No
1883708,No
401430,No
14425,No
755981,No
378999,No
416263,No
371275,No
387918,No
1529765,No
423261,No
1181516,No
1692787,No
5285,No
1538187,No
1221965,No
882767,No
1504311,No
1851149,No
583421,Yes
425405,No
1480430,No
78125,No
219488,No
1142310,No
1999331,No
518291,No
1526949,No
1963381,No
1234987,No
542677,No
397882,No
631225,No
1525667,No
1310855,No
245728,No
143224,No
106708,No
687991,No
1855572,No
954505,No
517391,No
1292229,No
104360,No
1116284,No
171870,No
1550075,No
734625,No
1908476,No
1991066,No
1152812,No
1407037,No
1249251,No
1673832,No
1781731,No
1905372,No
1118022,No
1213543,No
528100,No
1308518,No
1946815,No
1628288,No
1927188,No
1424795,No
23944,No
1343464,No
545706,No
1107068,No
1761228,No
579875,No
1587580,No
784913,No
1522826,No
1472718,No
483354,No
1673003,No
2009616,No
1759202,No
612987,No
748957,Yes
1327034,No
276925,No
2012334,No
1975352,No
1486730,No
948863,No
263277,No
347566,No
291415,No
225932,No
273700,No
229926,No
1524833,No
848258,No
676005,No
1333513,No
571730,No
884208,No
1411445,No
24286,No
1061851,No
1853741,No
1773873,No
1361424,No
7684,No
449161,No
1689406,No
1686995,No
1599870,No
1083564,No
74667,No
1549825,No
15085,No
694468,No
958421,No
936998,No
703234,No
1720320,No
1763540,No
1936451,No
2026779,No
60394,No
1663400,No
1636616,No
1923345,No
1203598,No
1136597,No
87584,No
387210,No
1852317,No
1952795,No
1293295,No
1593784,No
369469,No
896947,No
1183116,No
331615,No
1321379,No
1283359,No
1379543,No
832739,No
1686428,No
889371,No
1388937,No
1288231,No
1254404,No
1860641,No
1297697,No
2003746,No
827449,No
816832,No
1102923,No
546561,No
1490791,No
571919,No
1594420,No
1592332,No
1509742,No
569507,No
1557846,No
461650,No
1297638,No
1544824,No
573073,No
1843641,No
1154750,No
209975,No
727568,No
642207,No
1524135,No
1675455,No
92970,No
389784,No
1201715,No
131921,No
1500258,No
1048797,No
404315,No
1169428,No
970937,No
990093,No
720918,No
931349,No
948602,No
1241496,No
1939351,No
1177955,No
638706,No
211691,No
147035,No
1233321,No
1646461,No
734447,No
77813,No
1881043,No
1362779,No
905433,No
1201143,No
1130341,No
1326184,No
601671,No
1244468,No
1385043,No
730012,Yes
402436,No
1610287,No
1716629,No
393011,No
1833803,No
786584,No
592731,Yes
1360303,No
534207,No
1132305,No
111812,No
1537803,No
941114,No
440079,No
1407464,No
131810,No
1137822,No
732451,No
507755,No
1857105,No
146287,No
903695,No
840377,No
399743,No
1003141,No
979557,No
133756,No
313424,No
561516,No
1333706,No
766502,No
117457,No
78651,No
706986,No
308124,No
876626,No
1119811,No
865173,No
1984139,No
177720,No
899767,No
1875681,No
1096552,No
1937646,No
395264,No
1487423,No
1448668,No
1304208,No
669645,No
27731,No
1501504,No
430673,No
232061,No
134736,No
505099,No
159639,No
1830580,No
854682,No
206650,No
1868060,No
509206,No
642275,No
947031,No
1281113,No
44913,No
1307340,No
1370316,No
732306,Yes
831684,No
1923695,No
1182866,No
713479,No
221967,No
251587,No
1737265,No
1730047,No
475378,No
188914,No
809474,No
1461638,No
691184,No
398371,No
1536940,No
957577,No
1988807,No
1076706,No
1474979,No
1857517,No
1932017,No
1088295,No
1128428,No
177830,No
1136284,No
1581211,No
1940226,No
676010,No
78316,No
1591602,No
688218,No
648358,No
396971,No
1061091,No
736686,Yes
484170,No
109888,No
103401,No
1377975,No
868323,No
2081004,No
1683507,No
1998934,No
831074,No
1466859,No
383299,No
33236,No
1877492,No
1667534,No
199782,No
350675,No
197185,No
1375104,No
763648,No
471711,No
2114875,No
1889798,No
56141,No
1422106,No
1158197,No
1615528,No
474059,No
401834,No
486656,No
1744645,No
540592,No
1093584,No
187381,No
1002460,No
872509,No
875809,No
1818173,No
914002,No
455221,No
1382131,No
1579396,No
1223787,No
869291,No
1772690,No
1902742,No
1683738,No
1136285,No
1261858,No
739704,No
424375,No
2016167,No
117083,No
1915157,No
589839,No
1974854,No
1527694,No
1148614,No
1763157,No
81307,No
405390,No
1314624,No
1179942,No
1104589,No
1531854,No
1651356,No
1067043,No
896652,No
1118935,No
1806955,No
341374,No
489908,No
689171,No
1605710,No
1991569,No
1885330,No
688532,No
1644190,No
1410523,No
89394,No
996473,No
1204243,No
1422248,No
1893499,No
1961920,No
84790,No
519708,No
1863120,No
1994001,No
204332,No
1796577,No
1287985,No
159773,No
455592,No
1360875,No
1030271,No
1511878,No
1707622,No
632890,Yes
61675,No
806607,No
978040,No
1046574,No
1436690,No
767016,No
1697668,No
201055,No
660630,No
1579919,No
1851369,No
1830677,No
711729,No
374543,No
14967,No
1737104,No
1374184,No
1509966,No
81868,No
1901642,No
1875840,No
806549,No
1148987,No
1850710,No
191611,No
944802,No
1083517,No
597016,No
1311716,No
1524597,No
1291408,No
30757,No
1940808,No
607189,No
1928746,No
1904428,No
1395176,No
1935742,No
722652,No
1959374,No
917121,No
651377,No
1401712,No
1910631,No
400855,No
1275123,No
1035518,No
1634183,No
1710014,No
222898,No
1455596,No
916038,No
1507210,No
773230,Yes
1569383,No
1668055,No
11581,No
855422,No
882782,No
1809665,No
1222753,No
1043570,No
1829348,No
154452,No
42874,No
1383074,No
1583135,No
1456202,No
692316,No
352534,No
961424,No
467048,Yes
1942392,No
347889,No
1459010,No
1356109,No
1180926,No
703238,No
345514,No
803483,No
1758788,No
553182,No
1454424,No
1595547,No
1368835,No
1203887,No
1656155,No
176251,No
403825,No
1962675,No
2122779,No
1516812,No
1092595,No
82722,No
1260500,No
1448295,No
1043592,No
1440544,No
1041439,No
557089,No
558430,No
1388792,No
1194458,No
1259792,No
138329,No
920974,No
1694986,No
39139,No
628417,No
1876332,No
725358,No
1016520,No
945384,No
979387,No
375493,No
1444097,No
73934,No
1630395,No
1858556,No
88276,No
169694,No
1701529,No
1157303,No
1771321,No
1088840,No
891513,No
1618193,No
921772,No
418988,No
1642994,No
527110,No
1556318,No
662210,No
1051993,No
1361929,No
376025,No
1807474,No
1233718,No
1613993,No
102860,No
1640956,No
1955010,No
362301,No
1129561,No
1200558,No
354561,No
1285932,No
1857452,No
490535,No
991769,No
235196,No
547420,No
887768,No
1183772,No
768559,No
1837785,No
1061939,No
880928,No
870618,No
95047,No
740022,No
2015635,No
1205685,No
112612,No
1585096,No
16500,No
1427482,No
1284267,No
564833,No
1418497,No
1810889,No
750283,No
1249317,No
112388,No
120517,No
1384724,No
1877329,No
1679169,No
562813,No
1731907,No
1131939,No
1323836,No
837215,No
828903,No
1181401,No
1246585,No
1561682,No
1503046,No
462098,No
1651153,No
535696,No
1557841,No
1705034,No
1392596,No
419893,No
110715,No
1551931,No
1996475,No
1883346,No
958985,No
946204,No
681534,No
1929652,No
1337521,No
1456289,No
460835,No
1883368,No
1189669,No
1310171,No
1481295,No
565523,No
1695037,No
1529612,No
1102798,No
1496838,No
866902,No
834120,No
1987692,No
693949,No
1866212,No
365254,No
569036,No
1986569,No
1283668,No
1446024,No
219027,No
281903,No
440567,No
575206,No
1331743,No
335510,No
664209,No
1520463,No
1610383,No
593936,No
1966354,No
1244078,No
65667,No
802447,No
1691011,No
603170,No
1319789,No
1166675,No
1163984,No
79213,No
2035827,No
814552,No
317235,No
329177,Yes
653670,No
26632,No
213065,No
407717,No
1399439,No
1951138,No
440017,No
789426,Yes
1915631,No
1796415,No
1772273,No
1383433,No
255283,No
917243,No
1295157,No
1812043,No
1749578,No
810653,No
970823,No
1678168,No
215860,No
1354250,No
1727155,No
374607,No
491235,No
595027,No
1118789,No
1272062,No
1194235,No
192058,No
697790,No
2008328,No
130939,No
1593606,No
1943704,No
436461,No
1420353,No
1069774,No
670999,No
1299159,No
859949,No
410229,No
1883113,No
1495477,No
879808,No
1180557,No
136528,No
1242315,No
368072,No
401575,No
847616,No
1999934,No
34762,No
1237325,No
685495,No
558936,No
1308106,No
445941,No
1962942,No
437812,No
1005199,No
1207987,No
72373,No
536857,No
462446,No
1334084,No
531718,No
1252743,No
862661,No
602712,No
1907594,No
985915,No
1458730,No
745282,No
1005258,No
1062906,No
123675,No
1650553,No
679808,No
165392,No
572628,No
1158193,No
1641468,No
886062,No
1746609,No
495096,No
1586281,No
1645493,No
911074,No
5233,No
791238,No
37254,No
204844,No
964261,No
1177371,No
1813133,No
1829977,No
934915,No
1503955,No
793846,No
43646,No
16595,No
1885439,No
854786,No
1058173,No
350013,No
383498,No
946970,No
1418565,No
58155,No
1142262,No
782173,No
779838,No
1960133,No
1045607,No
205665,No
409273,No
811815,No
21974,No
1819690,No
625191,No
396927,No
1414695,No
69972,No
808765,No
1382783,No
1723742,No
1589291,No
534296,No
791583,No
723455,No
868621,No
431456,No
826876,No
1368260,No
951501,No
798124,No
1108656,No
314876,No
314248,No
618869,No
1934790,No
413681,No
1017787,No
